"row_index","type","sku","name","old_regular_price","new_regular_price","matched_on","matched_key","source_sku_code","source_mpn","source_title"
"62","variation","5.5FBB","Columbia Fat Boy Flat Box - 5.5""","","189.95","norm","55FBB","55FBB","","Columbia 5.5"" Fat Boy Flat Box"
"352","simple","FA231","6-32 x 3/8"" Hex Bolt","","2.25","raw","FA231","FA231","","Columbia #6 X 3/8"" Hex Bolt"
"353","simple","FA232","6-32 Hex Nut","","1.75","raw","FA232","FA232","","Columbia 6-32 Hex Nut"
"358","simple","FA247","6-32 X 5/8"" Hex Bolt","","2.45","raw","FA247","FA247","","Columbia 6-32 X 5/8"" Hex Bolt"
"360","simple","FA268","#10 Flat Washer","","2.25","raw","FA268","FA268","","Columbia #10 Flat Washer"
"363","simple","FA275","10-24 x 7/8"" Hex Bolt","","3.15","raw","FA275","FA275","","Columbia 10-24 X 3/4"" Hex Bolt"
"373","simple","FFB7","Shoe - Right","","42.95","norm","FFB7","FFB-7","","Columbia Flat Box Shoe (Right) - FFB7"
"374","simple","FFB7A","Shoe - Left","","42.95","norm","FFB7A","FFB-7A","","Columbia Flat Box Shoe (Left) - FFB7A"
"376","simple","FFB9-5.5","Blade 5.5""","","18.75","raw","FFB9-5.5","FFB9-5.5","","Columbia Flat Box Blade 5.5"""
"377","simple","FFB9-7","Blade - 7""","","22.50","raw","FFB9-7","FFB9-7","","Columbia Flat Box Blade 7"""
"378","simple","FFB9-8","Blade - 8""","","24.95","raw","FFB9-8","FFB9-8","","Columbia Flat Box Blade 8"""
"379","simple","FFB9-10","Blade - 10""","","28.95","raw","FFB9-10","FFB9-10","","Columbia Flat Box Blade 10"""
"380","simple","FFB9-12","Blade - 12""","","32.50","raw","FFB9-12","FFB9-12","","Columbia Flat Box Blade 12"""
"381","simple","FFB9-14","Blade 14""","","36.95","raw","FFB9-14","FFB9-14","","Columbia Flat Box Blade 14"""
"387","simple","FFB25-10","10"" Rubber Gasket Retainer","","24.95","norm","FFB2510","FFB-25-10","","Columbia Flat Box Rubber Gasket Retainer 10in"
"388","simple","FFB25-12","12"" Rubber Gasket Retainer","","28.50","norm","FFB2512","FFB-25-12","","Columbia Flat Box Rubber Gasket Retainer 12in"
"390","simple","FFB32A","Thumb Release Clip Screw","","12.50","raw","FFB32A","FFB32A","","Columbia Flat Box Thumb Release Clip Screw"
"399","simple","HFFB14-8","8"" Flat Box Hinged Door Gasket","","16.50","raw","HFFB14-8","HFFB14-8","","Columbia Flat Box Door Gasket 8in Fat Boy-New Style"
"405","simple","CT3A","Left Insert Bushing","","14.50","norm","CT3A","CT-3A","","Columbia Taper Left Insert Bushing - CT3A"
"407","simple","CT5","Right Wafer Bushing","","11.50","norm","CT5","CT-5","","Columbia Taper Right Wafer Bushing - CT5"
"408","simple","CT6A","Stainless Steel Side Plate - Left","","42.95","norm","CT6A","CT-6A","","Columbia Taper Side Plate Left - CT6A"
"409","simple","CT7A","Side Plate Hub","","24.50","raw","CT7A","CT7A","","Columbia Taper Side Plate Hub"
"410","simple","CT10A","Crimping Arm Shaft Bushing - L","","13.95","raw","CT10A","CT10A","","Columbia Taper Crimping Arm Bushing Left"
"412","simple","CT14A","Taper Adjustable Brake","","22.50","raw","CT14A","CT14A","","Columbia Taper Adjustable Brake"
"415","simple","CT19","Paper Feed Guide","","24.95","norm","CT19","CT-19","","Columbia CT19 - Taper Paper Feed Guide"
"416","simple","CT20","Hinge Block","","24.95","raw","CT20","CT20","","Columbia Taper Hinge Block"
"417","simple","CT28","Roller Bushing","","10.75","norm","CT28","CT-28","","Columbia CT28 - Taper Roller Bushing"
"418","simple","CT29","Right Nylatron Chain Roller (small)","","13.50","norm","CT29","CT-29","","Columbia Taper Nylatron Chain Roller"
"425","simple","CT43","Micro Chain","","24.50","norm","CT43","CT-43","","Columbia Taper Micro Chain #5618"
"426","simple","CT45","Connecting Rod","","22.95","norm","CT45","CT-45","","Columbia Taper Connecting Rod"
"427","simple","CT47","Crimping Wheel","","18.95","raw","CT47","CT47","","Columbia Taper Crimping Wheel"
"429","simple","CT53","Toe Kicker","","28.50","norm","CT53","CT-53","","Columbia Taper Toe Kicker"
"439","simple","CT67","Ratchet Gear","","34.50","norm","CT67","CT-67","","Columbia Taper Ratchet Gear"
"444","simple","CT73","Cable Drum","","28.95","norm","CT73","CT-73","","Columbia Taper Cable Drum"
"445","simple","CT76","Nylatron Washer","","6.25","norm","CT76","CT-76","","Columbia Taper Nylatron Washer"
"446","simple","CT77","Drive Sprocket - Large","","26.50","norm","CT77","CT-77","","Columbia Taper Drive Sprocket Large"
"448","simple","CT79","Hollow Shaft","","38.50","norm","CT79","CT-79","","Columbia Taper Hollow Shaft"
"449","simple","CT80","Manual Drive Grip","","18.75","norm","CT80","CT-80","","Columbia Taper Manual Drive Grip"
"451","simple","CT82","Clutch Lever","","19.75","raw","CT82","CT82","","Columbia Taper Clutch Lever"
"454","simple","CT86","Columbia CT86 – Toe Kicker Cable","","14.95","norm","CT86","CT-86","","Columbia Taper Toe Kicker Cable"
"456","simple","CT88","Clutch Release Rod","","16.50","norm","CT88","CT-88","","Columbia Taper Clutch Release Rod"
"457","simple","CT87A","Bracket Brace","","14.50","raw","CT87A","CT87A","","Columbia Taper Bracket Base"
"458","simple","CT87-CS","Rubber Seal","","9.75","norm","CT87CS","CT-87CS","","Columbia Cover Plate Cork Seal"
"459","simple","CT89","Release Rod Sleeve","","12.95","raw","CT89","CT89","","Columbia Taper Release Rod Sleeve"
"460","simple","CT90","Rod Sleeve Housing","","22.50","norm","CT90","CT-90","","Columbia Taper Rod Sleeve Housing"
"462","simple","CT92A","Toe Kicker Caple Retainer Clip","","7.95","norm","CT92A","CT-92A","","Columbia Taper L Clip"
"464","simple","CT97","Mud Supply Valve Body","","34.50","raw","CT97","CT97","","Columbia Taper Mud Supply Valve Body 054059F"
"465","simple","CT98","Mud Supply Seal Plate & Shaft","","24.95","norm","CT98","CT-98","","Columbia Taper Mud Supply Seal Plate"
"466","simple","CT101","Return Spring","","9.25","norm","CT101","CT-101","","Columbia Filler Valve Return Spring"
"472","simple","FA2","4-40 x 1/8"" Binder Slot","","1.65","raw","FA208","FA208","","Columbia 4-40 x 1/8"" Binder Slot"
"477","simple","FA215","4-40 x 5/16"" Binder Slot","","1.95","raw","FA215","FA215","","Columbia 4-40 x 5/16 Binder Slot"
"479","simple","FA220","4-40 x 3/4"" Hex Bolt","","2.35","raw","FA220","FA220","","Columbia 4-40 X 3/4"" Bind Head Screw"
"480","simple","FA224","1/8"" x 3/8"" Split Pin","","1.95","raw","FA224","FA224","","Columbia 1/8"" X 3/8"" Split Pin"
"484","simple","FA234","6-32 Nyloc Jam Nut","","2.65","raw","FA234","FA234","","Columbia 6-32 Nyloc Jam Nut"
"487","simple","FA245","6-32 x 1/2"" Fillister Slot","","2.15","raw","FA245","FA245","","Columbia 6-32 X 1/2"" Fill. Head Screw"
"488","simple","FA253","#8 Flat Washer","","1.85","raw","FA253","FA253","","Columbia #8 Flat Washer"
"493","simple","FA267","8-32 x 1 1/2"" Pan Slot","","2.85","raw","FA267","FA267","","Columbia 8-32 X 1/2"" Pan Head Screw"
"500","simple","AH3-2","2"" Top Blade","","38.95","norm","AH32","AH32","","Columbia 2"" Angle Head Carbide Blade"
"502","simple","AH3-3","3"" Top Blade","","44.95","norm","AH33","AH33","","Columbia 3"" Angle Head Carbide Blade"
"504","simple","AH4","Side Blade","","29.50","raw","AH4","AH4","","Columbia Angle Head Side Blade"
"507","simple","AH7-2","Frame Tension Spring- 2""","","12.50","raw","AH7-2","AH7-2","","Columbia Angle Head Frame Tension Spring 2in"
"509","simple","AH7-3","Framer Tention Spring- 3""","","13.25","raw","AH7-3","AH7-3","","Columbia Angle Head Frame Tension Spring"
"510","simple","AH7-3.5","Frame Tension Spring- 3.5""","","14.50","raw","AH7-3.5","AH7-3.5","","Columbia Angle Head Frame Tension Spring 3.5in"
"512","simple","AH8A","Top Retainer Corner Clip- 3.5"" or All Sizes Post 2014","","9.75","raw","AH8A","AH8A","","Columbia Short Center Clip"
"514","simple","AH9A","Bottom Retainer Corner Clip - 3.5"" or All Sizes Post 2014","","11.50","raw","AH9A","AH9A","","Columbia Center Clip Assembly"
"520","simple","FA256","8-32 X 3/16"" Pan Slot","","2.15","raw","FA256","FA256","","Columbia 8-32 x 3/16"" Pan Slot SS Screw"
"522","simple","FA270","#10 x 3/4"" Fender Washer","","2.50","raw","FA270","FA270","","Columbia #10 X 3/4"" Fender Washer"
"523","simple","FA273","10-24 x 1"" Hex Bolt","","3.25","raw","FA273","FA273","","Columbia 10-24 X 1"" Hex Bolt"
"524","simple","FA274","10-24 x 3/8"" Socket","","2.65","raw","FA274","FA274","","Columbia 10-24 X 3/8"" Socket Hd Screw"
"526","simple","FA292","Columbia FA292 1/4-20 Nyloc Jam Nut","","3.15","raw","FA292","FA292","","Columbia 1/4-20 Nyloc Jam Nut"
